"","AnswerID","PredictedConfidence","Actual"
"1",661,"5",1
"2",662,"5",3
"3",663,"5",0
"4",664,"5",3
"5",665,"5",4
"6",666,"5",0
"7",667,"5",2
"8",668,"5",5
"9",669,"5",0
"10",670,"5",3
"11",671,"5",3
"12",672,"5",4
"13",673,"5",4
"14",674,"5",5
"15",675,"5",3
"16",676,"5",4
"17",677,"5",0
"18",678,"5",0
"19",679,"5",4
"20",680,"5",5
"21",681,"5",4
"22",682,"5",3
"23",683,"5",3
"24",684,"5",4
"25",685,"5",0
"26",686,"5",2
"27",687,"5",5
"28",688,"5",0
"29",689,"5",3
"30",690,"5",3
"31",691,"5",4
"32",692,"5",4
"33",693,"5",5
"34",694,"5",4
"35",695,"5",4
"36",696,"5",0
"37",697,"5",0
"38",698,"5",2
"39",699,"5",5
"40",700,"5",3
"41",701,"5",1
"42",702,"5",5
"43",703,"5",3
"44",704,"5",0
"45",705,"5",1
"46",706,"5",4
"47",707,"5",3
"48",708,"5",4
"49",709,"5",4
"50",710,"5",2
"51",711,"5",1
"52",712,"5",4
"53",713,"5",3
"54",714,"5",5
"55",715,"5",3
"56",716,"5",0
"57",717,"5",0
"58",718,"5",0
"59",719,"5",4
"60",720,"5",4
"61",721,"4",4
"62",722,"4",3
"63",723,"4",4
"64",724,"4",3
"65",725,"4",0
"66",726,"4",3
"67",727,"4",5
"68",728,"4",5
"69",729,"4",3
"70",730,"4",4
"71",731,"4",3
"72",732,"4",0
"73",733,"4",0
"74",734,"4",4
"75",735,"4",0
"76",736,"4",5
"77",737,"4",1
"78",738,"4",4
"79",739,"4",5
"80",740,"4",0
"81",741,"5",2
"82",742,"5",0
"83",743,"5",5
"84",744,"5",0
"85",745,"5",4
"86",746,"5",4
"87",747,"5",5
"88",748,"5",3
"89",749,"5",4
"90",750,"5",5
"91",751,"5",4
"92",752,"5",3
"93",753,"5",5
"94",754,"5",4
"95",755,"5",4
"96",756,"5",3
"97",757,"5",0
"98",758,"5",4
"99",759,"5",5
"100",760,"5",0
"101",761,"3",0
"102",762,"3",4
"103",763,"3",3
"104",764,"3",4
"105",765,"3",1
"106",766,"3",0
"107",767,"3",2
"108",768,"3",1
"109",769,"3",3
"110",770,"3",2
"111",771,"3",0
"112",772,"3",4
"113",773,"3",3
"114",774,"3",3
"115",775,"3",2
"116",776,"3",4
"117",777,"3",5
"118",778,"3",3
"119",779,"3",4
"120",780,"3",5
"121",781,"5",3
"122",782,"5",1
"123",783,"5",4
"124",784,"5",3
"125",785,"5",5
"126",786,"5",0
"127",787,"5",5
"128",788,"5",5
"129",789,"5",3
"130",790,"5",4
"131",791,"5",3
"132",792,"5",3
"133",793,"5",4
"134",794,"5",4
"135",795,"5",5
"136",796,"5",4
"137",797,"5",4
"138",798,"5",4
"139",799,"5",2
"140",800,"5",4
"141",801,"5",4
"142",802,"5",5
"143",803,"5",3
"144",804,"5",3
"145",805,"5",5
"146",806,"5",0
"147",807,"5",5
"148",808,"5",5
"149",809,"5",3
"150",810,"5",4
"151",811,"5",3
"152",812,"5",4
"153",813,"5",5
"154",814,"5",4
"155",815,"5",5
"156",816,"5",5
"157",817,"5",2
"158",818,"5",5
"159",819,"5",5
"160",820,"5",5
"161",821,"5",4
"162",822,"5",4
"163",823,"5",4
"164",824,"5",0
"165",825,"5",1
"166",826,"5",0
"167",827,"5",1
"168",828,"5",0
"169",829,"5",4
"170",830,"5",0
"171",831,"5",3
"172",832,"5",4
"173",833,"5",3
"174",834,"5",3
"175",835,"5",5
"176",836,"5",3
"177",837,"5",5
"178",838,"5",3
"179",839,"5",4
"180",840,"5",3
"181",841,"5",4
"182",842,"5",2
"183",843,"5",0
"184",844,"5",3
"185",845,"5",0
"186",846,"5",0
"187",847,"5",2
"188",848,"5",3
"189",849,"5",0
"190",850,"5",5
"191",851,"5",3
"192",852,"5",4
"193",853,"5",0
"194",854,"5",0
"195",855,"5",0
"196",856,"5",5
"197",857,"5",0
"198",858,"5",4
"199",859,"5",0
"200",860,"5",4
"201",861,"5",3
"202",862,"5",0
"203",863,"5",4
"204",864,"5",3
"205",865,"5",3
"206",866,"5",4
"207",867,"5",4
"208",868,"5",4
"209",869,"5",0
"210",870,"5",5
"211",871,"5",5
"212",872,"5",0
"213",873,"5",4
"214",874,"5",4
"215",875,"5",4
"216",876,"5",4
"217",877,"5",4
"218",878,"5",0
"219",879,"5",2
"220",880,"5",4
"221",881,"5",2
"222",882,"5",3
"223",883,"5",4
"224",884,"5",0
"225",885,"5",3
"226",886,"5",3
"227",887,"5",5
"228",888,"5",3
"229",889,"5",3
"230",890,"5",0
"231",891,"5",5
"232",892,"5",4
"233",893,"5",5
"234",894,"5",3
"235",895,"5",2
"236",896,"5",5
"237",897,"5",4
"238",898,"5",2
"239",899,"5",4
"240",900,"5",4
"241",901,"5",4
"242",902,"5",4
"243",903,"5",3
"244",904,"5",1
"245",905,"5",0
"246",906,"5",5
"247",907,"5",4
"248",908,"5",4
"249",909,"5",0
"250",910,"5",3
"251",911,"5",4
"252",912,"5",5
"253",913,"5",1
"254",914,"5",4
"255",915,"5",5
"256",916,"5",5
"257",917,"5",4
"258",918,"5",3
"259",919,"5",4
"260",920,"5",3
"261",921,"5",5
"262",922,"5",2
"263",923,"5",4
"264",924,"5",3
"265",925,"5",3
"266",926,"5",4
"267",927,"5",5
"268",928,"5",1
"269",929,"5",5
"270",930,"5",5
"271",931,"5",3
"272",932,"5",0
"273",933,"5",0
"274",934,"5",5
"275",935,"5",5
